slide_width_pt,slide_height_pt,slide_index,shape_id,shape_name,shape_type,left_pt,top_pt,width_pt,height_pt,left_pct,top_pct,width_pct,height_pct,rotation_deg,fill_hex,fill_transparency,line_hex,line_weight_pt,line_transparency,zorder,rounded_radius_pct
960.0000,540.0000,1,8,Rectangle 7,AutoShape,433.6000,318.7200,15.3600,4.8000,0.4517,0.5902,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,1,
960.0000,540.0000,1,9,Rectangle 8,AutoShape,441.5330,307.4738,15.3600,4.8000,0.4599,0.5694,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,2,
960.0000,540.0000,1,10,Rectangle 9,AutoShape,447.7730,297.3939,15.3600,4.8000,0.4664,0.5507,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,3,
960.0000,540.0000,1,11,Rectangle 10,AutoShape,453.3729,287.3140,15.3600,4.8000,0.4723,0.5321,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,4,
960.0000,540.0000,1,12,Rectangle 11,AutoShape,460.6659,275.7477,15.3600,4.8000,0.4799,0.5106,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,5,
960.0000,540.0000,1,14,Rectangle 13,AutoShape,466.7978,265.9879,15.3600,4.8000,0.4862,0.4926,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,6,
960.0000,540.0000,1,15,Rectangle 14,AutoShape,472.9297,255.6322,15.3600,4.8000,0.4926,0.4734,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,7,
960.0000,540.0000,1,16,Rectangle 15,AutoShape,479.0616,245.1965,15.3600,4.8000,0.4990,0.4541,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,8,
960.0000,540.0000,1,17,Rectangle 16,AutoShape,485.1937,234.7607,15.3600,4.8000,0.5054,0.4347,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,9,
960.0000,540.0000,1,18,Rectangle 17,AutoShape,491.3258,224.3250,15.3600,4.8000,0.5118,0.4154,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,10,
960.0000,540.0000,1,19,Rectangle 18,AutoShape,497.4580,213.0786,15.3600,4.8000,0.5182,0.3946,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,11,
960.0000,540.0000,1,20,Rectangle 19,AutoShape,505.3909,202.6428,15.3600,4.8000,0.5264,0.3753,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,12,
960.0000,540.0000,1,21,Rectangle 20,AutoShape,514.9980,192.2782,18.0238,6.3772,0.5365,0.3561,0.0188,0.0118,67.578,#FFFF00,0.000,#042433,1.500,0.000,13,
960.0000,540.0000,1,22,Rectangle 21,AutoShape,532.4639,187.0335,15.3600,4.8000,0.5546,0.3464,0.0160,0.0089,67.428,#FFFF00,0.000,#042433,1.500,0.000,14,
960.0000,540.0000,1,25,Rectangle 24,AutoShape,455.0454,338.9768,15.3600,4.8000,0.4740,0.6277,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,15,
960.0000,540.0000,1,26,Rectangle 25,AutoShape,463.5487,326.7500,15.3600,4.8000,0.4829,0.6051,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,16,
960.0000,540.0000,1,27,Rectangle 26,AutoShape,469.2389,316.9903,15.3600,4.8000,0.4888,0.5870,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,17,
960.0000,540.0000,1,28,Rectangle 27,AutoShape,476.5319,306.1288,15.3600,4.8000,0.4964,0.5669,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,18,
960.0000,540.0000,1,29,Rectangle 28,AutoShape,483.3343,295.7732,15.3600,4.8000,0.5035,0.5477,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,19,
960.0000,540.0000,1,30,Rectangle 29,AutoShape,488.7956,285.2501,15.3600,4.8000,0.5092,0.5282,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,20,
960.0000,540.0000,1,31,Rectangle 30,AutoShape,495.2619,274.7269,15.3600,4.8000,0.5159,0.5088,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,21,
960.0000,540.0000,1,32,Rectangle 31,AutoShape,501.7282,263.6060,15.3600,4.8000,0.5226,0.4882,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,22,
960.0000,540.0000,1,33,Rectangle 32,AutoShape,507.2022,253.8554,15.3600,4.8000,0.5283,0.4701,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,23,
960.0000,540.0000,1,34,Rectangle 33,AutoShape,513.9574,243.9298,15.3600,4.8000,0.5354,0.4517,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,24,
960.0000,540.0000,1,35,Rectangle 34,AutoShape,521.2568,232.1441,15.3600,4.8000,0.5430,0.4299,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,25,
960.0000,540.0000,1,36,Rectangle 35,AutoShape,534.1865,219.4984,15.3600,4.8000,0.5564,0.4065,0.0160,0.0089,76.505,#FFFF00,0.000,#042433,1.500,0.000,26,
960.0000,540.0000,1,37,Rectangle 36,AutoShape,404.8956,310.6512,15.3600,4.8000,0.4218,0.5753,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,27,
960.0000,540.0000,1,38,Rectangle 37,AutoShape,412.1887,299.9461,15.3600,4.8000,0.4294,0.5555,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,28,
960.0000,540.0000,1,39,Rectangle 38,AutoShape,418.6352,289.6552,15.3600,4.8000,0.4361,0.5364,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,29,
960.0000,540.0000,1,40,Rectangle 39,AutoShape,424.7670,278.8788,15.3600,4.8000,0.4425,0.5164,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,30,
960.0000,540.0000,1,41,Rectangle 40,AutoShape,431.2040,268.3642,15.3600,4.8000,0.4492,0.4970,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,31,
960.0000,540.0000,1,42,Rectangle 41,AutoShape,437.5031,258.2842,15.3600,4.8000,0.4557,0.4783,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,32,
960.0000,540.0000,1,43,Rectangle 42,AutoShape,443.9542,248.1074,15.3600,4.8000,0.4625,0.4595,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,33,
960.0000,540.0000,1,44,Rectangle 43,AutoShape,450.0954,237.9807,15.3600,4.8000,0.4688,0.4407,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,34,
960.0000,540.0000,1,45,Rectangle 44,AutoShape,456.5443,227.5264,15.3600,4.8000,0.4756,0.4213,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,35,
960.0000,540.0000,1,46,Rectangle 45,AutoShape,464.0121,216.4871,15.3600,4.8000,0.4833,0.4009,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,36,
960.0000,540.0000,1,47,Rectangle 46,AutoShape,470.4969,205.6715,15.3600,4.8000,0.4901,0.3809,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,37,
960.0000,540.0000,1,48,Rectangle 47,AutoShape,476.3047,196.1859,15.3600,4.8000,0.4962,0.3633,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,38,
960.0000,540.0000,1,49,Rectangle 48,AutoShape,483.3343,184.7752,15.3600,4.8000,0.5035,0.3422,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,39,
960.0000,540.0000,1,50,Rectangle 49,AutoShape,500.2421,174.3934,15.3600,4.8000,0.5211,0.3230,0.0160,0.0089,341.097,#FFFF00,0.000,#042433,1.500,0.000,40,
960.0000,540.0000,1,51,Rectangle 50,AutoShape,375.1509,299.4049,15.3600,4.8000,0.3908,0.5545,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,41,
960.0000,540.0000,1,52,Rectangle 51,AutoShape,381.2827,290.2184,15.3600,4.8000,0.3972,0.5374,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,42,
960.0000,540.0000,1,53,Rectangle 52,AutoShape,386.6209,280.3500,15.3600,4.8000,0.4027,0.5192,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,43,
960.0000,540.0000,1,54,Rectangle 53,AutoShape,392.3552,270.1245,15.3600,4.8000,0.4087,0.5002,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,44,
960.0000,540.0000,1,55,Rectangle 54,AutoShape,398.4408,258.9995,15.3600,4.8000,0.4150,0.4796,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,45,
960.0000,540.0000,1,56,Rectangle 55,AutoShape,405.1209,247.0379,15.3600,4.8000,0.4220,0.4575,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,46,
960.0000,540.0000,1,57,Rectangle 56,AutoShape,411.6412,236.2176,15.3600,4.8000,0.4288,0.4374,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,47,
960.0000,540.0000,1,58,Rectangle 57,AutoShape,418.0330,226.1053,15.3600,4.8000,0.4355,0.4187,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,48,
960.0000,540.0000,1,59,Rectangle 58,AutoShape,424.4249,214.8869,15.3600,4.8000,0.4421,0.3979,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,49,
960.0000,540.0000,1,60,Rectangle 59,AutoShape,429.9725,205.2407,15.3600,4.8000,0.4479,0.3801,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,50,
960.0000,540.0000,1,61,Rectangle 60,AutoShape,437.0021,194.5079,15.3600,4.8000,0.4552,0.3602,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,51,
960.0000,540.0000,1,62,Rectangle 61,AutoShape,443.2154,182.7482,15.3600,4.8000,0.4617,0.3384,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,52,
960.0000,540.0000,1,63,Rectangle 62,AutoShape,450.0954,173.0849,15.3600,4.8000,0.4688,0.3205,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,53,
960.0000,540.0000,1,64,Rectangle 63,AutoShape,454.8249,162.6102,15.3600,4.8000,0.4738,0.3011,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,54,
960.0000,540.0000,1,65,Rectangle 64,AutoShape,460.0750,152.9508,15.3600,5.9231,0.4792,0.2832,0.0160,0.0110,26.981,#FFFF00,0.000,#042433,1.500,0.000,55,
960.0000,540.0000,1,66,Rectangle 65,AutoShape,479.9816,148.7032,15.3600,5.9231,0.5000,0.2754,0.0160,0.0110,8.599,#FFFF00,0.000,#042433,1.500,0.000,56,
960.0000,540.0000,1,67,Rectangle 66,AutoShape,496.6594,144.4193,15.3600,5.9231,0.5174,0.2674,0.0160,0.0110,85.285,#FFFF00,0.000,#042433,1.500,0.000,57,
960.0000,540.0000,1,68,Rectangle 67,AutoShape,509.8167,141.5352,15.3600,5.9231,0.5311,0.2621,0.0160,0.0110,85.285,#FFFF00,0.000,#042433,1.500,0.000,58,
960.0000,540.0000,1,69,Rectangle 68,AutoShape,340.4132,293.0213,15.3600,4.8000,0.3546,0.5426,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,59,
960.0000,540.0000,1,70,Rectangle 69,AutoShape,347.0490,282.0969,15.3600,4.8000,0.3615,0.5224,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,60,
960.0000,540.0000,1,71,Rectangle 70,AutoShape,352.3873,271.6111,15.3600,4.8000,0.3671,0.5030,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,61,
960.0000,540.0000,1,72,Rectangle 71,AutoShape,359.0241,259.9262,15.3600,4.8000,0.3740,0.4813,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,62,
960.0000,540.0000,1,73,Rectangle 72,AutoShape,365.4168,249.8076,15.3600,4.8000,0.3806,0.4626,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,63,
960.0000,540.0000,1,74,Rectangle 73,AutoShape,371.2234,238.3067,15.3600,4.8000,0.3867,0.4413,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,64,
960.0000,540.0000,1,75,Rectangle 74,AutoShape,377.6153,226.8545,15.3600,4.8000,0.3933,0.4201,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,65,
960.0000,540.0000,1,76,Rectangle 75,AutoShape,383.8715,215.7642,15.3600,4.8000,0.3999,0.3996,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,66,
960.0000,540.0000,1,77,Rectangle 76,AutoShape,389.6465,203.9963,15.3600,4.8000,0.4059,0.3778,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,67,
960.0000,540.0000,1,78,Rectangle 77,AutoShape,395.1870,193.7383,15.3600,4.8000,0.4117,0.3588,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,68,
960.0000,540.0000,1,79,Rectangle 78,AutoShape,401.6603,183.2617,15.3600,4.8000,0.4184,0.3394,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,69,
960.0000,540.0000,1,80,Rectangle 79,AutoShape,408.5590,170.2967,15.3600,4.8000,0.4256,0.3154,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,70,
960.0000,540.0000,1,81,Rectangle 80,AutoShape,415.3381,158.9791,15.3600,4.8000,0.4326,0.2944,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,71,
960.0000,540.0000,1,82,Rectangle 81,AutoShape,422.0395,147.9706,15.3600,4.8000,0.4396,0.2740,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,72,
960.0000,540.0000,1,83,Rectangle 82,AutoShape,429.0692,135.3278,15.3600,4.8000,0.4469,0.2506,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,73,
960.0000,540.0000,1,84,Rectangle 83,AutoShape,435.2823,125.1086,15.3600,4.8000,0.4534,0.2317,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,74,
960.0000,540.0000,1,85,Rectangle 84,AutoShape,473.9334,104.7771,15.3600,5.9231,0.4937,0.1940,0.0160,0.0110,93.589,#FFFF00,0.000,#042433,1.500,0.000,75,
960.0000,540.0000,1,86,Rectangle 85,AutoShape,486.0123,104.7787,15.3600,5.9231,0.5063,0.1940,0.0160,0.0110,93.986,#FFFF00,0.000,#042433,1.500,0.000,76,
960.0000,540.0000,1,87,Rectangle 86,AutoShape,497.4579,103.4421,15.3600,5.9231,0.5182,0.1916,0.0160,0.0110,94.027,#FFFF00,0.000,#042433,1.500,0.000,77,
960.0000,540.0000,1,88,Rectangle 87,AutoShape,508.2856,103.5970,15.3600,5.9231,0.5295,0.1918,0.0160,0.0110,95.734,#FFFF00,0.000,#042433,1.500,0.000,78,
960.0000,540.0000,1,89,Rectangle 88,AutoShape,519.5446,102.9697,15.3600,5.9231,0.5412,0.1907,0.0160,0.0110,96.055,#FFFF00,0.000,#042433,1.500,0.000,79,
960.0000,540.0000,1,2,Rectangle 1,AutoShape,607.4427,90.7039,16.9861,7.4194,0.6328,0.1680,0.0177,0.0137,145.635,#00B0F0,0.000,#042433,1.500,0.000,80,
960.0000,540.0000,1,3,Rectangle 2,AutoShape,614.3279,103.4909,16.9861,7.4194,0.6399,0.1916,0.0177,0.0137,151.473,#00B0F0,0.000,#042433,1.500,0.000,81,
960.0000,540.0000,1,4,Rectangle 3,AutoShape,621.6067,116.4835,16.9861,7.4194,0.6475,0.2157,0.0177,0.0137,153.176,#00B0F0,0.000,#042433,1.500,0.000,82,
960.0000,540.0000,1,6,Rectangle 5,AutoShape,627.9017,127.0143,16.9861,7.4194,0.6541,0.2352,0.0177,0.0137,151.473,#00B0F0,0.000,#042433,1.500,0.000,83,
960.0000,540.0000,1,13,Rectangle 12,AutoShape,635.1573,140.5984,16.9861,7.4194,0.6616,0.2604,0.0177,0.0137,151.473,#00B0F0,0.000,#042433,1.500,0.000,84,
960.0000,540.0000,1,23,Rectangle 22,AutoShape,641.9183,151.5685,16.9861,7.4194,0.6687,0.2807,0.0177,0.0137,151.473,#00B0F0,0.000,#042433,1.500,0.000,85,
960.0000,540.0000,1,90,Rectangle 89,AutoShape,648.0804,164.0794,16.9861,7.4194,0.6751,0.3039,0.0177,0.0137,151.473,#00B0F0,0.000,#042433,1.500,0.000,86,
960.0000,540.0000,1,91,Rectangle 90,AutoShape,653.5911,174.9780,16.9861,7.4194,0.6808,0.3240,0.0177,0.0137,151.473,#00B0F0,0.000,#042433,1.500,0.000,87,
960.0000,540.0000,1,93,Rectangle 92,AutoShape,662.7842,185.0227,16.9861,7.4194,0.6904,0.3426,0.0177,0.0137,152.295,#00B0F0,0.000,#042433,1.500,0.000,88,
960.0000,540.0000,1,94,Rectangle 93,AutoShape,673.9314,194.8762,16.9861,7.4194,0.7020,0.3609,0.0177,0.0137,152.295,#00B0F0,0.000,#042433,1.500,0.000,89,
960.0000,540.0000,1,95,Rectangle 94,AutoShape,689.2088,211.5891,16.9861,7.4194,0.7179,0.3918,0.0177,0.0137,235.049,#00B0F0,0.000,#042433,1.500,0.000,90,
960.0000,540.0000,1,96,Rectangle 95,AutoShape,592.2950,141.5413,16.9861,7.4194,0.6170,0.2621,0.0177,0.0137,150.470,#00B0F0,0.000,#042433,1.500,0.000,91,
960.0000,540.0000,1,97,Rectangle 96,AutoShape,599.5736,152.2025,16.9861,7.4194,0.6246,0.2819,0.0177,0.0137,150.470,#00B0F0,0.000,#042433,1.500,0.000,92,
960.0000,540.0000,1,98,Rectangle 97,AutoShape,606.4587,165.1109,16.9861,7.4194,0.6317,0.3058,0.0177,0.0137,150.470,#00B0F0,0.000,#042433,1.500,0.000,93,
960.0000,540.0000,1,99,Rectangle 98,AutoShape,614.3646,175.7388,16.9861,7.4194,0.6400,0.3254,0.0177,0.0137,150.470,#00B0F0,0.000,#042433,1.500,0.000,94,
960.0000,540.0000,1,100,Rectangle 99,AutoShape,621.2498,187.1988,16.9861,7.4194,0.6471,0.3467,0.0177,0.0137,150.470,#00B0F0,0.000,#042433,1.500,0.000,95,
960.0000,540.0000,1,101,Rectangle 100,AutoShape,629.7088,199.1709,16.9861,7.4194,0.6559,0.3688,0.0177,0.0137,150.470,#00B0F0,0.000,#042433,1.500,0.000,96,
960.0000,540.0000,1,102,Rectangle 101,AutoShape,638.1541,209.2179,16.9861,7.4194,0.6647,0.3874,0.0177,0.0137,150.470,#00B0F0,0.000,#042433,1.500,0.000,97,
960.0000,540.0000,1,103,Rectangle 102,AutoShape,580.2442,129.9008,16.9861,7.4194,0.6044,0.2406,0.0177,0.0137,129.223,#00B0F0,0.000,#042433,1.500,0.000,98,
960.0000,540.0000,1,104,Rectangle 103,AutoShape,562.7360,124.0156,16.9861,7.4194,0.5862,0.2297,0.0177,0.0137,105.249,#00B0F0,0.000,#042433,1.500,0.000,99,
960.0000,540.0000,1,105,Rectangle 104,AutoShape,548.4426,120.8165,16.0061,8.4417,0.5713,0.2237,0.0167,0.0156,101.236,#00B0F0,0.000,#042433,1.500,0.000,100,
960.0000,540.0000,1,106,Rectangle 105,AutoShape,533.5416,264.8012,15.3600,4.8000,0.5558,0.4904,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,101,
960.0000,540.0000,1,107,Rectangle 106,AutoShape,527.2997,277.0313,15.3600,4.8000,0.5493,0.5130,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,102,
960.0000,540.0000,1,108,Rectangle 107,AutoShape,520.6498,289.6553,15.3600,4.8000,0.5423,0.5364,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,103,
960.0000,540.0000,1,109,Rectangle 108,AutoShape,513.9573,302.8871,15.3600,4.8000,0.5354,0.5609,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,104,
960.0000,540.0000,1,110,Rectangle 109,AutoShape,507.1884,314.4993,15.3600,4.8000,0.5283,0.5824,0.0160,0.0089,26.981,#FFFF00,0.000,#042433,1.500,0.000,105,
960.0000,540.0000,1,111,Rectangle 110,AutoShape,544.3665,252.6611,15.3600,4.8000,0.5670,0.4679,0.0160,0.0089,58.556,#FFFF00,0.000,#042433,1.500,0.000,106,
960.0000,540.0000,1,113,Rectangle 112,AutoShape,583.9465,240.2019,15.3600,4.8000,0.6083,0.4448,0.0160,0.0089,90.000,#FFC000,0.000,#042433,1.500,0.000,107,
960.0000,540.0000,1,114,Rectangle 113,AutoShape,599.3661,241.4795,15.3600,4.8000,0.6243,0.4472,0.0160,0.0089,90.000,#FFC000,0.000,#042433,1.500,0.000,108,
960.0000,540.0000,1,115,Rectangle 114,AutoShape,614.5137,242.8430,15.3600,4.8000,0.6401,0.4497,0.0160,0.0089,90.000,#FFC000,0.000,#042433,1.500,0.000,109,
960.0000,540.0000,1,117,Rectangle 116,AutoShape,629.2463,243.8976,15.3600,4.8000,0.6555,0.4517,0.0160,0.0089,90.000,#FFC000,0.000,#042433,1.500,0.000,110,
960.0000,540.0000,1,118,Rectangle 117,AutoShape,644.3708,243.1396,15.3600,4.8000,0.6712,0.4503,0.0160,0.0089,90.000,#FFC000,0.000,#042433,1.500,0.000,111,
960.0000,540.0000,1,119,Rectangle 118,AutoShape,658.6522,242.2008,15.3600,4.8000,0.6861,0.4485,0.0160,0.0089,90.000,#FFC000,0.000,#042433,1.500,0.000,112,
960.0000,540.0000,1,120,Rectangle 119,AutoShape,670.2813,240.4588,15.3600,6.1758,0.6982,0.4453,0.0160,0.0114,90.000,#FFC000,0.000,#042433,1.500,0.000,113,
960.0000,540.0000,1,121,Rectangle 120,AutoShape,668.4846,269.0344,15.3600,6.1758,0.6963,0.4982,0.0160,0.0114,90.000,#FFC000,0.000,#042433,1.500,0.000,114,
960.0000,540.0000,1,122,Rectangle 121,AutoShape,661.0605,296.0621,15.3600,7.3057,0.6886,0.5483,0.0160,0.0135,90.000,#FFC000,0.000,#042433,1.500,0.000,115,
960.0000,540.0000,1,123,Rectangle 122,AutoShape,657.3228,325.4971,15.3600,7.3057,0.6847,0.6028,0.0160,0.0135,84.194,#FFC000,0.000,#042433,1.500,0.000,116,
960.0000,540.0000,1,124,Rectangle 123,AutoShape,665.9786,359.2097,15.3600,7.3057,0.6937,0.6652,0.0160,0.0135,82.056,#FFC000,0.000,#042433,1.500,0.000,117,
960.0000,540.0000,1,125,Rectangle 124,AutoShape,661.8474,386.9474,15.3600,7.3057,0.6894,0.7166,0.0160,0.0135,172.032,#FFC000,0.000,#042433,1.500,0.000,118,
960.0000,540.0000,1,126,Rectangle 125,AutoShape,666.8223,411.7430,13.5984,7.5718,0.6946,0.7625,0.0142,0.0140,149.072,#FFC000,0.000,#042433,1.500,0.000,119,
