slide_width_pt,slide_height_pt,slide_index,shape_id,shape_name,shape_type,left_pt,top_pt,width_pt,height_pt,left_pct,top_pct,width_pct,height_pct,rotation_deg,fill_hex,fill_transparency,line_hex,line_weight_pt,line_transparency,zorder,rounded_radius_pct
960.0000,540.0000,1,250,Rectangle 249,AutoShape,623.1715,471.3853,13.1580,8.6220,0.6491,0.8729,0.0137,0.0160,164.246,#80350E,0.000,#042433,1.500,0.000,239,
960.0000,540.0000,1,264,Rectangle 263,AutoShape,457.1129,450.7346,15.3969,7.1682,0.4762,0.8347,0.0160,0.0133,101.115,#80350E,0.000,#042433,1.500,0.000,240,
960.0000,540.0000,1,265,Rectangle 264,AutoShape,302.2294,268.3316,15.3600,4.8000,0.3148,0.4969,0.0160,0.0089,33.923,#FFFF00,0.000,#042433,1.500,0.000,241,
960.0000,540.0000,1,266,Rectangle 265,AutoShape,309.3253,257.5042,15.3600,4.8000,0.3222,0.4769,0.0160,0.0089,33.923,#FFFF00,0.000,#042433,1.500,0.000,242,
960.0000,540.0000,1,268,Rectangle 267,AutoShape,321.9720,237.4489,15.3600,4.8000,0.3354,0.4397,0.0160,0.0089,31.360,#FFFF00,0.000,#042433,1.500,0.000,243,
960.0000,540.0000,1,269,Rectangle 268,AutoShape,315.9343,247.3302,15.3600,4.8000,0.3291,0.4580,0.0160,0.0089,31.360,#FFFF00,0.000,#042433,1.500,0.000,244,
960.0000,540.0000,1,270,Rectangle 269,AutoShape,328.6210,226.6994,15.3600,4.8000,0.3423,0.4198,0.0160,0.0089,31.360,#FFFF00,0.000,#042433,1.500,0.000,245,
960.0000,540.0000,1,271,Rectangle 270,AutoShape,334.5269,216.4872,15.3600,4.8000,0.3485,0.4009,0.0160,0.0089,31.360,#FFFF00,0.000,#042433,1.500,0.000,246,
960.0000,540.0000,1,272,Rectangle 271,AutoShape,341.1555,206.0944,15.3600,4.8000,0.3554,0.3817,0.0160,0.0089,31.360,#FFFF00,0.000,#042433,1.500,0.000,247,
960.0000,540.0000,1,273,Rectangle 272,AutoShape,347.1750,195.1136,15.3600,4.8000,0.3616,0.3613,0.0160,0.0089,31.987,#FFFF00,0.000,#042433,1.500,0.000,248,
960.0000,540.0000,1,274,Rectangle 273,AutoShape,353.6008,184.7207,15.3600,4.8000,0.3683,0.3421,0.0160,0.0089,29.523,#FFFF00,0.000,#042433,1.500,0.000,249,
960.0000,540.0000,1,275,Rectangle 274,AutoShape,359.6772,174.3934,15.3600,4.8000,0.3747,0.3230,0.0160,0.0089,29.523,#FFFF00,0.000,#042433,1.500,0.000,250,
960.0000,540.0000,1,276,Rectangle 275,AutoShape,365.9990,163.7619,15.3600,4.8000,0.3812,0.3033,0.0160,0.0089,29.523,#FFFF00,0.000,#042433,1.500,0.000,251,
960.0000,540.0000,1,277,Rectangle 276,AutoShape,372.4398,153.4329,15.3600,4.8000,0.3880,0.2841,0.0160,0.0089,29.523,#FFFF00,0.000,#042433,1.500,0.000,252,
960.0000,540.0000,1,278,Rectangle 277,AutoShape,379.1564,142.0967,15.3600,4.8000,0.3950,0.2631,0.0160,0.0089,29.523,#FFFF00,0.000,#042433,1.500,0.000,253,
960.0000,540.0000,1,279,Rectangle 278,AutoShape,385.1138,130.9815,15.3600,4.8000,0.4012,0.2426,0.0160,0.0089,29.523,#FFFF00,0.000,#042433,1.500,0.000,254,
960.0000,540.0000,1,280,Rectangle 279,AutoShape,391.2285,121.5800,15.3600,4.8000,0.4075,0.2251,0.0160,0.0089,29.523,#FFFF00,0.000,#042433,1.500,0.000,255,
960.0000,540.0000,1,281,Rectangle 280,AutoShape,397.4308,111.4268,15.3600,4.8000,0.4140,0.2063,0.0160,0.0089,29.523,#FFFF00,0.000,#042433,1.500,0.000,256,
960.0000,540.0000,1,282,Rectangle 281,AutoShape,404.2557,97.5675,15.3600,6.4269,0.4211,0.1807,0.0160,0.0119,29.523,#FFFF00,0.000,#042433,1.500,0.000,257,
960.0000,540.0000,1,283,Rectangle 282,AutoShape,415.5736,85.7326,15.3600,6.4269,0.4329,0.1588,0.0160,0.0119,55.293,#FFFF00,0.000,#042433,1.500,0.000,258,
960.0000,540.0000,1,284,Rectangle 283,AutoShape,268.0935,236.9247,15.3600,4.8000,0.2793,0.4387,0.0160,0.0089,33.923,#FFFF00,0.000,#042433,1.500,0.000,259,
960.0000,540.0000,1,285,Rectangle 284,AutoShape,276.2489,227.9554,15.3600,4.8000,0.2878,0.4221,0.0160,0.0089,33.923,#FFFF00,0.000,#042433,1.500,0.000,260,
960.0000,540.0000,1,286,Rectangle 285,AutoShape,282.6565,218.7017,15.3600,4.8000,0.2944,0.4050,0.0160,0.0089,33.923,#FFFF00,0.000,#042433,1.500,0.000,261,
960.0000,540.0000,1,287,Rectangle 286,AutoShape,289.0643,209.1244,15.3600,4.8000,0.3011,0.3873,0.0160,0.0089,32.480,#FFFF00,0.000,#042433,1.500,0.000,262,
960.0000,540.0000,1,288,Rectangle 287,AutoShape,294.4236,199.0919,15.3600,4.8000,0.3067,0.3687,0.0160,0.0089,32.480,#FFFF00,0.000,#042433,1.500,0.000,263,
960.0000,540.0000,1,289,Rectangle 288,AutoShape,300.4818,190.3984,15.3600,4.8000,0.3130,0.3526,0.0160,0.0089,32.480,#FFFF00,0.000,#042433,1.500,0.000,264,
960.0000,540.0000,1,290,Rectangle 289,AutoShape,306.5401,180.7178,15.3600,4.8000,0.3193,0.3347,0.0160,0.0089,32.480,#FFFF00,0.000,#042433,1.500,0.000,265,
960.0000,540.0000,1,291,Rectangle 290,AutoShape,312.2488,171.1403,15.3600,4.8000,0.3253,0.3169,0.0160,0.0089,32.480,#FFFF00,0.000,#042433,1.500,0.000,266,
960.0000,540.0000,1,292,Rectangle 291,AutoShape,318.3071,161.1483,15.3600,4.8000,0.3316,0.2984,0.0160,0.0089,32.480,#FFFF00,0.000,#042433,1.500,0.000,267,
960.0000,540.0000,1,293,Rectangle 292,AutoShape,324.7128,151.5465,15.3600,4.8000,0.3382,0.2806,0.0160,0.0089,32.480,#FFFF00,0.000,#042433,1.500,0.000,268,
960.0000,540.0000,1,294,Rectangle 293,AutoShape,331.3253,141.4765,15.3600,4.8000,0.3451,0.2620,0.0160,0.0089,32.480,#FFFF00,0.000,#042433,1.500,0.000,269,
960.0000,540.0000,1,295,Rectangle 294,AutoShape,336.6869,133.0134,15.3600,4.8000,0.3507,0.2463,0.0160,0.0089,32.480,#FFFF00,0.000,#042433,1.500,0.000,270,
960.0000,540.0000,1,296,Rectangle 295,AutoShape,342.1460,124.6837,15.3600,4.8000,0.3564,0.2309,0.0160,0.0089,32.480,#FFFF00,0.000,#042433,1.500,0.000,271,
960.0000,540.0000,1,297,Rectangle 296,AutoShape,347.8312,114.1549,15.3600,4.8000,0.3623,0.2114,0.0160,0.0089,29.921,#FFFF00,0.000,#042433,1.500,0.000,272,
960.0000,540.0000,1,298,Rectangle 297,AutoShape,353.7775,104.0835,15.3600,4.8000,0.3685,0.1927,0.0160,0.0089,32.221,#FFFF00,0.000,#042433,1.500,0.000,273,
960.0000,540.0000,1,299,Rectangle 298,AutoShape,258.2062,326.9109,15.3600,4.8000,0.2690,0.6054,0.0160,0.0089,28.605,#FF7E79,0.000,#042433,1.500,0.000,274,
960.0000,540.0000,1,300,Rectangle 299,AutoShape,263.9149,315.3047,15.3600,4.8000,0.2749,0.5839,0.0160,0.0089,28.605,#FF7E79,0.000,#042433,1.500,0.000,275,
960.0000,540.0000,1,301,Rectangle 300,AutoShape,270.3228,304.4284,15.3600,4.8000,0.2816,0.5638,0.0160,0.0089,28.605,#FF7E79,0.000,#042433,1.500,0.000,276,
960.0000,540.0000,1,302,Rectangle 301,AutoShape,276.3810,293.7817,15.3600,4.8000,0.2879,0.5440,0.0160,0.0089,28.605,#FF7E79,0.000,#042433,1.500,0.000,277,
960.0000,540.0000,1,303,Rectangle 302,AutoShape,281.3907,284.4247,15.3600,4.8000,0.2931,0.5267,0.0160,0.0089,28.605,#FF7E79,0.000,#042433,1.500,0.000,278,
960.0000,540.0000,1,304,Rectangle 303,AutoShape,252.0315,337.2913,15.3600,4.8000,0.2625,0.6246,0.0160,0.0089,28.605,#FF7E79,0.000,#042433,1.500,0.000,279,
960.0000,540.0000,1,305,Rectangle 304,AutoShape,246.5558,348.2427,15.3600,4.8000,0.2568,0.6449,0.0160,0.0089,28.605,#FF7E79,0.000,#042433,1.500,0.000,280,
960.0000,540.0000,1,306,Rectangle 305,AutoShape,240.3810,358.4950,15.3600,4.8000,0.2504,0.6639,0.0160,0.0089,28.605,#FF7E79,0.000,#042433,1.500,0.000,281,
960.0000,540.0000,1,307,Rectangle 306,AutoShape,234.5558,369.7959,15.3600,4.8000,0.2443,0.6848,0.0160,0.0089,28.605,#FF7E79,0.000,#042433,1.500,0.000,282,
960.0000,540.0000,1,308,Rectangle 307,AutoShape,228.0315,380.7473,15.3600,4.8000,0.2375,0.7051,0.0160,0.0089,28.605,#FF7E79,0.000,#042433,1.500,0.000,283,
960.0000,540.0000,1,309,Rectangle 308,AutoShape,222.9053,391.3492,15.3600,4.8000,0.2322,0.7247,0.0160,0.0089,28.605,#FF7E79,0.000,#042433,1.500,0.000,284,
960.0000,540.0000,1,310,Rectangle 309,AutoShape,217.4296,401.2521,15.3600,4.8000,0.2265,0.7431,0.0160,0.0089,28.605,#FF7E79,0.000,#042433,1.500,0.000,285,
960.0000,540.0000,1,311,Rectangle 310,AutoShape,179.7984,388.4365,15.3600,4.8000,0.1873,0.7193,0.0160,0.0089,28.605,#FF7E79,0.000,#042433,1.500,0.000,286,
960.0000,540.0000,1,312,Rectangle 311,AutoShape,185.1576,379.4657,15.3600,4.8000,0.1929,0.7027,0.0160,0.0089,28.605,#FF7E79,0.000,#042433,1.500,0.000,287,
960.0000,540.0000,1,313,Rectangle 312,AutoShape,190.5169,369.4462,15.3600,4.8000,0.1985,0.6842,0.0160,0.0089,28.605,#FF7E79,0.000,#042433,1.500,0.000,288,
960.0000,540.0000,1,314,Rectangle 313,AutoShape,196.2257,358.3782,15.3600,4.8000,0.2044,0.6637,0.0160,0.0089,28.605,#FF7E79,0.000,#042433,1.500,0.000,289,
960.0000,540.0000,1,315,Rectangle 314,AutoShape,201.2354,348.3589,15.3600,4.8000,0.2096,0.6451,0.0160,0.0089,28.605,#FF7E79,0.000,#042433,1.500,0.000,290,
960.0000,540.0000,1,316,Rectangle 315,AutoShape,206.1748,338.8161,15.3600,4.8000,0.2148,0.6274,0.0160,0.0089,25.566,#FF7E79,0.000,#042433,1.500,0.000,291,
960.0000,540.0000,1,317,Rectangle 316,AutoShape,210.0421,329.4730,15.3600,4.8000,0.2188,0.6101,0.0160,0.0089,25.566,#FF7E79,0.000,#042433,1.500,0.000,292,
960.0000,540.0000,1,318,Rectangle 317,AutoShape,216.0041,318.7200,15.3600,4.8000,0.2250,0.5902,0.0160,0.0089,25.566,#FF7E79,0.000,#042433,1.500,0.000,293,
960.0000,540.0000,1,319,Rectangle 318,AutoShape,221.3633,307.8372,15.3600,4.8000,0.2306,0.5701,0.0160,0.0089,25.566,#FF7E79,0.000,#042433,1.500,0.000,294,
960.0000,540.0000,1,320,Rectangle 319,AutoShape,226.7225,297.9433,15.3600,4.8000,0.2362,0.5517,0.0160,0.0089,25.566,#FF7E79,0.000,#042433,1.500,0.000,295,
960.0000,540.0000,1,321,Rectangle 320,AutoShape,232.7808,289.0960,15.3600,4.8000,0.2425,0.5354,0.0160,0.0089,25.566,#FF7E79,0.000,#042433,1.500,0.000,296,
960.0000,540.0000,1,322,Rectangle 321,AutoShape,237.4409,279.4666,15.3600,4.8000,0.2473,0.5175,0.0160,0.0089,25.566,#FF7E79,0.000,#042433,1.500,0.000,297,
960.0000,540.0000,1,323,Rectangle 322,AutoShape,241.7515,269.3903,15.3600,4.8000,0.2518,0.4989,0.0160,0.0089,25.566,#FF7E79,0.000,#042433,1.500,0.000,298,
960.0000,540.0000,1,324,Rectangle 323,AutoShape,246.7613,258.8555,15.3600,4.8000,0.2570,0.4794,0.0160,0.0089,25.566,#FF7E79,0.000,#042433,1.500,0.000,299,
960.0000,540.0000,1,325,Rectangle 324,AutoShape,174.2995,397.4563,15.3600,7.8176,0.1816,0.7360,0.0160,0.0145,28.605,#FF7E79,0.000,#042433,1.500,0.000,300,
960.0000,540.0000,1,326,Rectangle 325,AutoShape,468.9462,453.0968,15.3969,7.1682,0.4885,0.8391,0.0160,0.0133,101.115,#80350E,0.000,#042433,1.500,0.000,301,
960.0000,540.0000,1,327,Rectangle 326,AutoShape,481.5976,455.4590,15.3969,7.1682,0.5017,0.8434,0.0160,0.0133,101.663,#80350E,0.000,#042433,1.500,0.000,302,
960.0000,540.0000,1,328,Rectangle 327,AutoShape,493.5423,457.5377,15.3969,7.1682,0.5141,0.8473,0.0160,0.0133,101.172,#80350E,0.000,#042433,1.500,0.000,303,
960.0000,540.0000,1,329,Rectangle 328,AutoShape,505.3726,459.6165,15.3969,7.1682,0.5264,0.8511,0.0160,0.0133,99.334,#80350E,0.000,#042433,1.500,0.000,304,
960.0000,540.0000,1,330,Rectangle 329,AutoShape,517.3194,461.9787,15.3969,7.1682,0.5389,0.8555,0.0160,0.0133,100.593,#80350E,0.000,#042433,1.500,0.000,305,
960.0000,540.0000,1,331,Rectangle 330,AutoShape,529.1715,464.0574,15.3969,7.1682,0.5512,0.8594,0.0160,0.0133,99.335,#80350E,0.000,#042433,1.500,0.000,306,
960.0000,540.0000,1,332,Rectangle 331,AutoShape,542.1118,465.2857,15.3969,7.1682,0.5647,0.8616,0.0160,0.0133,97.764,#80350E,0.000,#042433,1.500,0.000,307,
960.0000,540.0000,1,333,Rectangle 332,AutoShape,554.2108,466.9865,15.3969,7.1682,0.5773,0.8648,0.0160,0.0133,99.335,#80350E,0.000,#042433,1.500,0.000,308,
960.0000,540.0000,1,334,Rectangle 333,AutoShape,565.6439,468.7818,15.3969,7.1682,0.5892,0.8681,0.0160,0.0133,100.787,#80350E,0.000,#042433,1.500,0.000,309,
960.0000,540.0000,1,335,Rectangle 334,AutoShape,578.4943,471.7109,15.3969,7.1682,0.6026,0.8735,0.0160,0.0133,98.537,#80350E,0.000,#042433,1.500,0.000,310,
960.0000,540.0000,1,336,Rectangle 335,AutoShape,591.3447,473.7897,15.3969,7.1682,0.6160,0.8774,0.0160,0.0133,98.537,#80350E,0.000,#042433,1.500,0.000,311,
960.0000,540.0000,1,337,Rectangle 336,AutoShape,602.7778,474.1677,15.3969,7.1682,0.6279,0.8781,0.0160,0.0133,90.000,#80350E,0.000,#042433,1.500,0.000,312,
960.0000,540.0000,1,338,Rectangle 337,AutoShape,641.6913,462.9759,13.1580,8.6220,0.6684,0.8574,0.0137,0.0160,145.547,#80350E,0.000,#042433,1.500,0.000,313,
960.0000,540.0000,1,339,Rectangle 338,AutoShape,657.3763,452.5823,13.1580,8.6220,0.6848,0.8381,0.0137,0.0160,145.547,#80350E,0.000,#042433,1.500,0.000,314,
960.0000,540.0000,1,340,Rectangle 339,AutoShape,672.7780,442.1886,13.1580,8.6220,0.7008,0.8189,0.0137,0.0160,145.547,#80350E,0.000,#042433,1.500,0.000,315,
960.0000,540.0000,1,341,Rectangle 340,AutoShape,690.1639,430.6611,13.1580,8.6220,0.7189,0.7975,0.0137,0.0160,145.547,#80350E,0.000,#042433,1.500,0.000,316,
960.0000,540.0000,1,342,Rectangle 341,AutoShape,704.4316,420.5509,13.1580,8.6220,0.7338,0.7788,0.0137,0.0160,145.547,#80350E,0.000,#042433,1.500,0.000,317,
960.0000,540.0000,1,356,Rectangle 355,AutoShape,793.8369,229.6704,11.1140,5.3554,0.8269,0.4253,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,318,
960.0000,540.0000,1,357,Rectangle 356,AutoShape,805.1884,223.0541,11.1140,5.3554,0.8387,0.4131,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,319,
960.0000,540.0000,1,358,Rectangle 357,AutoShape,816.7414,215.8850,11.1140,5.3554,0.8508,0.3998,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,320,
960.0000,540.0000,1,359,Rectangle 358,AutoShape,828.1240,208.6521,11.1140,5.3554,0.8626,0.3864,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,321,
960.0000,540.0000,1,360,Rectangle 359,AutoShape,838.8267,202.0358,11.1140,5.3554,0.8738,0.3741,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,322,
960.0000,540.0000,1,361,Rectangle 360,AutoShape,850.0554,194.8667,11.1140,5.3554,0.8855,0.3609,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,323,
960.0000,540.0000,1,362,Rectangle 361,AutoShape,861.8934,187.0995,11.1140,5.3554,0.8978,0.3465,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,324,
960.0000,540.0000,1,363,Rectangle 362,AutoShape,873.2448,180.4832,11.1140,5.3554,0.9096,0.3342,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,325,
960.0000,540.0000,1,364,Rectangle 363,AutoShape,884.4736,172.6655,11.1140,5.3554,0.9213,0.3198,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,326,
960.0000,540.0000,1,365,Rectangle 364,AutoShape,895.8250,164.8316,11.1140,5.3554,0.9332,0.3052,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,327,
960.0000,540.0000,1,376,Rectangle 375,AutoShape,803.9904,257.1755,11.1140,5.3554,0.8375,0.4763,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,328,
960.0000,540.0000,1,377,Rectangle 376,AutoShape,815.3418,250.5592,11.1140,5.3554,0.8493,0.4640,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,329,
960.0000,540.0000,1,378,Rectangle 377,AutoShape,826.8949,243.3902,11.1140,5.3554,0.8613,0.4507,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,330,
960.0000,540.0000,1,379,Rectangle 378,AutoShape,838.2774,236.1572,11.1140,5.3554,0.8732,0.4373,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,331,
960.0000,540.0000,1,380,Rectangle 379,AutoShape,849.6288,228.8922,11.1140,5.3554,0.8850,0.4239,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,332,
960.0000,540.0000,1,381,Rectangle 380,AutoShape,860.8575,221.7231,11.1140,5.3554,0.8967,0.4106,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,333,
960.0000,540.0000,1,382,Rectangle 381,AutoShape,872.6955,213.6317,11.1140,5.3554,0.9091,0.3956,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,334,
960.0000,540.0000,1,383,Rectangle 382,AutoShape,883.7226,207.0154,11.1140,5.3554,0.9205,0.3834,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,335,
960.0000,540.0000,1,384,Rectangle 383,AutoShape,894.9514,199.1976,11.1140,5.3554,0.9322,0.3689,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,336,
960.0000,540.0000,1,385,Rectangle 384,AutoShape,906.3027,191.3638,11.1140,5.3554,0.9441,0.3544,0.0116,0.0099,237.877,#FFFFFF,0.000,#042433,0.750,0.000,337,
960.0000,540.0000,1,386,Rectangle 385,AutoShape,697.7467,235.2901,16.9861,7.4194,0.7268,0.4357,0.0177,0.0137,180.000,#00B0F0,0.000,#042433,1.500,0.000,338,
960.0000,540.0000,1,387,Rectangle 386,AutoShape,692.3484,282.7500,16.9861,7.4194,0.7212,0.5236,0.0177,0.0137,180.000,#3B7D23,0.000,#042433,1.500,0.000,339,
960.0000,540.0000,1,388,Rectangle 387,AutoShape,692.4038,296.9706,16.9861,7.4194,0.7213,0.5499,0.0177,0.0137,180.000,#3B7D23,0.000,#042433,1.500,0.000,340,
960.0000,540.0000,1,389,Rectangle 388,AutoShape,692.6367,310.3892,16.9861,7.4194,0.7215,0.5748,0.0177,0.0137,180.000,#3B7D23,0.000,#042433,1.500,0.000,341,
960.0000,540.0000,1,390,Rectangle 389,AutoShape,694.1017,324.1133,16.9861,7.4194,0.7230,0.6002,0.0177,0.0137,180.000,#3B7D23,0.000,#042433,1.500,0.000,342,
960.0000,540.0000,1,391,Rectangle 390,AutoShape,693.8253,337.3353,16.9861,7.4194,0.7227,0.6247,0.0177,0.0137,180.000,#3B7D23,0.000,#042433,1.500,0.000,343,
960.0000,540.0000,1,392,Rectangle 391,AutoShape,694.1570,350.7124,16.9861,7.4194,0.7231,0.6495,0.0177,0.0137,180.000,#3B7D23,0.000,#042433,1.500,0.000,344,
960.0000,540.0000,1,393,Rectangle 392,AutoShape,733.2147,271.2802,16.9861,7.4194,0.7638,0.5024,0.0177,0.0137,171.020,#3B7D23,0.000,#042433,1.500,0.000,345,
960.0000,540.0000,1,394,Rectangle 393,AutoShape,735.2609,284.3874,16.9861,7.4194,0.7659,0.5266,0.0177,0.0137,172.733,#3B7D23,0.000,#042433,1.500,0.000,346,
960.0000,540.0000,1,395,Rectangle 394,AutoShape,736.3115,298.0951,16.9861,7.4194,0.7670,0.5520,0.0177,0.0137,174.333,#3B7D23,0.000,#042433,1.500,0.000,347,
960.0000,540.0000,1,396,Rectangle 395,AutoShape,730.7262,331.0329,16.9861,7.4194,0.7612,0.6130,0.0177,0.0137,234.752,#3B7D23,0.000,#042433,1.500,0.000,348,
960.0000,540.0000,1,397,Rectangle 396,AutoShape,743.0580,322.5950,16.9861,7.4194,0.7740,0.5974,0.0177,0.0137,236.168,#3B7D23,0.000,#042433,1.500,0.000,349,
960.0000,540.0000,1,398,Rectangle 397,AutoShape,753.7307,315.2843,16.9861,7.4194,0.7851,0.5839,0.0177,0.0137,236.168,#3B7D23,0.000,#042433,1.500,0.000,350,
960.0000,540.0000,1,399,Rectangle 398,AutoShape,764.3152,307.8792,16.9861,7.4194,0.7962,0.5701,0.0177,0.0137,229.730,#3B7D23,0.000,#042433,1.500,0.000,351,
960.0000,540.0000,1,400,Rectangle 399,AutoShape,777.3106,334.0114,16.9861,7.4194,0.8097,0.6185,0.0177,0.0137,235.726,#3B7D23,0.000,#042433,1.500,0.000,352,
960.0000,540.0000,1,401,Rectangle 400,AutoShape,767.0803,341.4832,16.9861,7.4194,0.7990,0.6324,0.0177,0.0137,235.726,#3B7D23,0.000,#042433,1.500,0.000,353,
960.0000,540.0000,1,402,Rectangle 401,AutoShape,755.1355,349.3293,16.9861,7.4194,0.7866,0.6469,0.0177,0.0137,235.726,#3B7D23,0.000,#042433,1.500,0.000,354,
960.0000,540.0000,1,403,Rectangle 402,AutoShape,744.1862,357.6242,16.9861,7.4194,0.7752,0.6623,0.0177,0.0137,235.726,#3B7D23,0.000,#042433,1.500,0.000,355,
960.0000,540.0000,1,404,Rectangle 403,AutoShape,734.2324,364.9238,16.9861,7.4194,0.7648,0.6758,0.0177,0.0137,235.726,#3B7D23,0.000,#042433,1.500,0.000,356,
960.0000,540.0000,1,405,Rectangle 404,AutoShape,722.9512,372.5551,16.9861,7.4194,0.7531,0.6899,0.0177,0.0137,235.726,#3B7D23,0.000,#042433,1.500,0.000,357,
